=== Engine tunable RUNTIME value scan (post tweak-registration) ===
12098 tunables enumerated from mapped image
registry pointer hits: 12098; names located: 12098; with candidate value: 11158; 1705.6 MB committed scanned

--- category | name | live-value (candidate) ---
                                   gSpeedBoostMaxAutoBoost                      [located @839AB078, value field not identified]
  AI/Analysis/OffPuck/PreviousChoice gShooterAtPointTimeInChoiceMod               = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CE15D0]
  AI/Analysis/OffPuck/AnotherPlayerSameChoice gModifierAnotherPlayerHasSameChoice          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF2118]
  AI/Analysis/OffPuck/AnotherPlayerSameChoice gModifier_FAR_POST_v_STAY_IN_FAR_SLOT        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0154]
  AI/Analysis/OffPuck/AnotherPlayerSameChoice gModifier_NEAR_POST_v_STAY_IN_NEAR_SLOT      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEFDF8]
  AI/Analysis/OffPuck/AnotherPlayerSameChoice gModifier_FRONT_NET_v_FAR_POST               = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF93C]
  AI/Analysis/OffPuck/AnotherPlayerSameChoice gModifier_FRONT_NET_v_NEAR_POST              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7A90]
                                   gModifier_FRONT_NET_v_STAY_IN_NEAR_SLOT      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF1088]
                                   gModifier_FRONT_NET_v_STAY_IN_FAR_SLOT       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEEA68]
                                   gModifier_FRONT_NET_v_WAIT_IN_OFF_SLOT       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7624]
                                   gModifier_STAY_IN_NEAR_SLOT_v_DO_WAIT_IN_OFF_SLOT = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE73E0]
                                   gModifier_STAY_IN_FAR_SLOT_v_DO_WAIT_IN_OFF_SLOT = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF26BC]
                                   gModifier_ON_BOARDS_POINT_v_OFF_BOARDS_POINT = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0F3C]
                                   gModifier_BEHIND_NET_v_NEAR_LOW_CORNER       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE531C]
                                   gSameChoiceOnAndOffBoardsPointAreSameChoice  = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CE4694]
                                   gSameChoiceNearCornerAndBehindNetSameChoice  = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CEF794]
                                   gSameChoice_DoWaitInOffSlotvNearFarSlot      = 0x00000001 (f32=0.00000 i32=1) [field+8 @83CE6104]
  AI/Analysis/OffPuck/AttackerNearPuck gScoreModifierAttackerMinDistanceFromPuck    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF09B4]
  AI/Analysis/OffPuck/AttackerNearPuck gScoreModifierAttackerMaxDistanceFromPuck    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF9CC]
  AI/Analysis/OffPuck/AttackerNearPuck gScoreModifierAttackerMinDistFromPuckModifier = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF12BC]
  AI/Analysis/OffPuck/AttackerNearPuck gScoreModifierAttackerMaxDistFromPuckModifier = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3298]
  AI/Analysis/OffPuck/AttackerNearPuck gScoreModifierAttackerDefenseScoreForMaxMod  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4E10]
  AI/Analysis/OffPuck/AttackerNearPuck gScoreModifierAttackerDefenseScoreForNoMod   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7744]
  AI/Analysis/OffPuck/AngleMod     gXPositionForBestScore                       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE2064]
  AI/Analysis/OffPuck/AngleMod     gXPositionForWorstScore                      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3440]
  AI/Analysis/OffPuck/AngleMod     gScoreModifierBestAngle                      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF0C0]
  AI/Analysis/OffPuck/AngleMod     gScoreModifierWorstAngle                     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE52BC]
  AI/Analysis/OffPuck/AngleMod     gScoreModifierAngleFarZ                      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE33B4]
  AI/Analysis/OffPuck/AngleMod     gScoreModifierWorstNearZ                     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE647C]
  AI/Analysis/OffPuck/RecentlyExecuted gDSneakDownLowTickerValueForNoChance         = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CE7A30]
  AI/Analysis/OffPuck/RecentlyExecuted gGeneral_TickerValueForNoChance              = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CE13B8]
  AI/Analysis/OffPuck/RecentlyExecuted gSneakDownLowOnRushTickerValueToScoreModifier = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CE69B4]
  AI/Analysis/OffPuck/FarCornerMod gFarCornerXBest                              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3384]
  AI/Analysis/OffPuck/FarCornerMod gFarCornerXWorst                             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE5878]
  AI/Analysis/OffPuck/FarCornerMod gFarCornerZBest                              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3354]
  AI/Analysis/OffPuck/FarCornerMod gFarCornerZWorst                             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEFEE8]
  AI/Analysis/OffPuck/FarCornerMod gScoreModifierFarCornerLimitX                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE2930]
  AI/Analysis/OffPuck/FarCornerMod gScoreModifierFarCornerLimitZ                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3820]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointMinFramesWindingUp            = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CF14CC]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointMaxFramesWindingUp            = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CF28C8]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointMinScoringChance              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6FD0]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointNearSideEmptyBoost            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEE9A8]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointNearSideSlotEmptyBoost        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE77A4]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointFarSideEmptyBoost             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6BB8]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointNoWindupModDeflect            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4378]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointNoWindupBoostPeriphery        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6B88]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointWindupBoostDeflect            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF05F8]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointWindupModPeriphery            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE632C]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointStayInSlotShotBeingReleasedMod = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE162C]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointMinAngleDistFromShooter       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE25A4]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointCrossingTheShootingLaneMod    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE525C]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointStayOutOfShootingLaneBoost    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF0F0]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointFrontNetMod                   = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CEF120]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointNearPostDeflectMod            = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CE6C18]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointFarCircleDeflectMod           = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CE58A8]
  AI/Analysis/OffPuck/ShooterAtPoint gShooterAtPointNearSideBoardsMod             = 0x0000000E (f32=0.00000 i32=14) [field+8 @83CEF004]
  AI/Analysis/OffPuck/ShooterAtPoint gScoreModifierShouldGiveAndGo                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF21D8]
  AI/Analysis/OffPuck/Wingers      gScoreModifierWingerPlayingTheirSide         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE2AAC]
  AI/Analysis/OffPuck/StrategicRole/Overload gScoreModifierRoleOverloadCornerManNearLowCorner = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE2F10]
  AI/Analysis/OffPuck/StrategicRole/Overload gScoreModifierRoleOverloadCornerManNearPost  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF468]
  AI/Analysis/OffPuck/StrategicRole/Overload gScoreModifierRoleOverloadSideboardManNearSideBoards = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0E4C]
  AI/Analysis/OffPuck/StrategicRole/Overload gScoreModifierRoleOverloadSlotManFrontNet    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF2450]
  AI/Analysis/OffPuck/StrategicRole/Overload gScoreModifierRoleOverloadSlotManFarPost     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE2A4C]
  AI/Analysis/OffPuck/StrategicRole/Overload gScoreModifierRoleOverloadSlotManDoWaitInOffSlot = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF408]
  AI/Analysis/OffPuck/StrategicRole/CrashNet gScoreModifierRoleCrashNetNearManNearSideBoards = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0FCC]
  AI/Analysis/OffPuck/StrategicRole/CrashNet gScoreModifierRoleCrashNetFarManFrontNet     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7774]
  AI/Analysis/OffPuck/StrategicRole/CrashNet gScoreModifierRoleCrashNetFarManFarPost      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE56F8]
  AI/Analysis/OffPuck/StrategicRole/CrashNet gScoreModifierRoleCrashNetHighManHighSlot    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEE438]
  AI/Analysis/OffPuck/StrategicRole/CrashNet gScoreModifierRoleCrashNetHighManWaitInOffSlot = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE16E8]
  AI/Analysis/OffPuck/StrategicRole/CrashNet gScoreModifierRoleCrashNetHighManFarCircle   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF1A34]
  AI/Analysis/OffPuck/StrategicRole/BehindNet gScoreModifierRoleBehindNetBehindManBehindNet = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7410]
  AI/Analysis/OffPuck/StrategicRole/BehindNet gScoreModifierRoleBehindNetBehindManFrontNet = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE1718]
  AI/Analysis/OffPuck/StrategicRole/BehindNet gScoreModifierRoleBehindNetBehindManNearPost = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF140C]
  AI/Analysis/OffPuck/StrategicRole/BehindNet gScoreModifierRoleBehindNetBehindManNearLowCorner = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3470]
  AI/Analysis/OffPuck/StrategicRole/BehindNet gScoreModifierRoleBehindNetBehindManNearFarCorner = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE641C]
  AI/Analysis/OffPuck/StrategicRole/BehindNet gScoreModifierRoleBehindNetPucksideManNearCircle = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE19AC]
  AI/Analysis/OffPuck/StrategicRole/BehindNet gScoreModifierRoleBehindNetPucksideManNearSideBoards = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF1118]
  AI/Analysis/OffPuck/StrategicRole/BehindNet gScoreModifierRoleBehindNetPucksideManNearPost = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF01B4]
  AI/Analysis/OffPuck/StrategicRole/BehindNet gScoreModifierRoleBehindNetWeaksideManFarCircle = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4520]
  AI/Analysis/OffPuck/StrategicRole/BehindNet gScoreModifierRoleBehindNetWeaksideManWaitInOffSlot = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF146C]
  AI/Analysis/OffPuck/StrategicRole/BehindNet gScoreModifierRoleBehindNetWeaksideManHighSlot = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF2868]
  AI/Analysis/OffPuck/StrategicRole/BehindNet gScoreModifierRoleBehindNetWeaksideManBehindNet = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6DF4]
  AI/Analysis/OffPuck/StrategicRole/BehindNet gScoreModifierRoleBehindNetWeaksideManFarPost = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF1058]
  AI/Analysis/OffPuck/StrategicRole/PPShooting gScoreModifierRolePPShootingBehindManFarPost = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4E40]
  AI/Analysis/OffPuck/StrategicRole/PPShooting gScoreModifierRolePPShootingWeaksideManFarSideBoards = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF137C]
  AI/Analysis/OffPuck/StrategicRole/Umbrella gScoreModifierRoleUmbrellaPointManCentrePoint = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4F30]
  AI/Analysis/OffPuck/StrategicRole/Umbrella gScoreModifierRoleUmbrellaSSManNearTopCircle = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF2A3C]
  AI/Analysis/OffPuck/StrategicRole/Umbrella gScoreModifierRoleUmbrellaWSManFarTopCircle  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE18BC]
  AI/Analysis/OffPuck/StrategicRole/Umbrella gScoreModifierRoleUmbrellaSideNetManNearPost = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEFF48]
  AI/Analysis/OffPuck/StrategicRole/Umbrella gScoreModifierRoleUmbrellaFrontNetManFrontNet = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE44C0]
  AI/Analysis/OffPuck/StrategicRole gMinDefenseScoreToReduceStrategicRoleValue   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4FC0]
  AI/Analysis/OffPuck/SupportMan   gScoreModifierSupportManOffOZoneSupport      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3760]
  AI/Analysis/OffPuck/SupportMan   gScoreModifierSupportManOffNZoneSupport      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEEC14]
  AI/Analysis/OffPuck/SupportMan   gScoreModifierSupportManOffDZoneSupport      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4AB0]
  AI/Analysis/OffPuck/Rush         gScoreModifierRushFirstManCrissCrossing      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEE7F8]
  AI/Analysis/OffPuck/Rush         gScoreModifierRushFirstManFarPost            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF1F50]
  AI/Analysis/OffPuck/Rush         gScoreModifierRushSecondManHighSlot          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE2244]
  AI/Analysis/OffPuck/Rush         gScoreModifierRushThirdManOffBoardsPoint     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6B28]
  AI/Analysis/OffPuck/Rush         gScoreModifierRushFourthManOffBoardsPoint    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4288]
  AI/Analysis/OffPuck/Rush         gScoreModifierRushFourthManOnBoardsPoint     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6218]
  AI/Analysis/OffPuck/Rush         gScoreModifierRushFifthManFrontNet           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0A38]
  Fifth/Sixth Man - Front Net      gScoreModifierRushAttackerNotCrissCrossing   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE50DC]
  AI/Analysis/OffPuck/Rush/PlayerTypes gScoreModifierRushSecondManSniperRushHull    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF1A94]
  AI/Analysis/OffPuck/Rush/PlayerTypes gScoreModifierRushSecondManDanglerRushTrailer = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEDF64]
  AI/Analysis/OffPuck/Rush/PlayerTypes gScoreModifierRushSecondManGrinderRushSupport = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE674C]
  AI/Analysis/OffPuck/Rush/PlayerTypes gScoreModifierRushSecondManPlayMakerRushTrailer = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7500]
  AI/Analysis/OffPuck/Rush/PlayerTypes gScoreModifierRushSecondManPowerForwardFarPost = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE528C]
  AI/Analysis/OffPuck/Rush/PlayerTypes gScoreModifierRushSecondManOffensiveDefensemanRushSupport = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF2148]
  AI/Analysis/OffPuck/Rush/PlayerTypes gScoreModifierRushSecondManDefensiveDefensemanHighSlot = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE5728]
  AI/Analysis/OffPuck/Rush/PlayerTypes gScoreModifierRushThirdManSniperRushHull     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF614]
  AI/Analysis/OffPuck/Rush/PlayerTypes gScoreModifierRushThirdManPowerForwardFarPost = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7834]
  AI/Analysis/OffPuck/BeingTooStationary gBeingTooStationary_StartFrames              = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CE3234]
  AI/Analysis/OffPuck/BeingTooStationary gBeingTooStationary_BlendFrames              = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CE2184]
  AI/Analysis/OffPuck/BeingTooStationary gBeingTooStationary_StartFramesVal           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0CA4]
  AI/Analysis/OffPuck/BeingTooStationary gBeingTooStationary_EndFramesVal             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE67AC]
  AI/Analysis/OffPuck/BeingTooStationary gBeingTooStationary_Prev_StartFrames         = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CE19DC]
  AI/Analysis/OffPuck/BeingTooStationary gBeingTooStationary_Prev_EndFrames           = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CE76B4]
  AI/Analysis/OffPuck/BeingTooStationary gBeingTooStationary_Prev_StartResult         = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF0094]
  AI/Analysis/OffPuck/BeingTooStationary gBeingTooStationary_Prev_EndResult           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE2990]
  AI/Analysis/OffPuck/TraitModifiers/NetAgitator gScoreModifierNetAgitatorFrontNet            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4404]
  AI/Analysis/OffPuck/TraitModifiers/NetAgitator gScoreModifierNetAgitatorFrontNetWindup      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF1AF4]
  AI/Analysis/OffPuck/TraitModifiers/NetAgitator gScoreModifierNetAgitatorNearPost            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF2208]
  AI/Analysis/OffPuck/TraitModifiers/NetAgitator gScoreModifierNetAgitatorFarPost             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE55E4]
  AI/Analysis/OffPuck/TraitModifiers/NetPresence gScoreModifierNetPresenceFrontNet            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE5584]
  AI/Analysis/OffPuck/TraitModifiers/NetPresence gScoreModifierNetPresenceNearPost            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4A24]
  AI/Analysis/OffPuck/TraitModifiers/NetPresence gScoreModifierNetPresenceFarPost             = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3CC4]
  AI/Analysis/OffPuck/TraitModifiers/SetupManLow gScoreModifierSetupManLowBehindNet           = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF030]
  AI/Analysis/OffPuck/TraitModifiers/SetupManLow gScoreModifierSetupManLowNearLowCorner       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEEAC8]
  AI/Analysis/OffPuck/TraitModifiers/SetupManLow gScoreModifierSetupManLowFarLowCorner        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEFCB4]
  AI/Analysis/OffPuck/TraitModifiers/ShooterSlot gScoreModifierShooterSlotDoWaitInOFFSlot     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3180]
  AI/Analysis/OffPuck/TraitModifiers/ShooterSlot gScoreModifierShooterSlotHighSlot            = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE635C]
  AI/Analysis/OffPuck/TraitModifiers/ShooterSlot gScoreModifierShooterSlotNearTopCircle       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEE648]
  AI/Analysis/OffPuck/TraitModifiers/ShooterSlot gScoreModifierShooterSlotFarTopCircle        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6CD4]
  AI/Analysis/OffPuck/TraitModifiers/PeripheralPlayer gScoreModifierPeripheralPlayerPeripheryChoice = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEFB1C]
  AI/Analysis/OffPuck/TraitModifiers/PinchingD gScoreModifierPinchingDSneakDownLowOnRush    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6D04]
  AI/Analysis/OffPuck/TraitModifiers/PinchingD gScoreModifierPinchingDSneakDownLowNotRush   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6A9C]
  AI/Analysis/OffPuck/TraitModifiers/PinchingD gScoreModifierRushJoiningDSneakDownLowOnRush = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF81C]
  AI/Analysis/OffPuck/TraitModifiers/PinchingD gPinchingBias_MaxBiasToNeverSneakDownLow     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE5818]
  AI/Analysis/OffPuck/TraitModifiers/PinchingD gMinPinchingBias_SneakDownLow                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE1B5C]
  AI/Analysis/OffPuck/TraitModifiers/PinchingD gMaxPinchingBias_SneakDownLow                = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF4C8]
  AI/Analysis/OffPuck/TraitModifiers/DumpAndChaser gScoreModifierDumpAndChaserDumpInSupport     = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3730]
  AI/Analysis/OffPuck/TraitModifiers/PinchRushD gScoreModifierRushDDefensemanChoice          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE45E4]
  AI/Analysis/OffPuck/TraitModifiers/OffensiveOpportunist gScoreModifierRushOppOppStreakUpMiddle       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4970]
  AI/Analysis/OffPuck/TraitModifiers/OffensiveOpportunist gScoreModifierRushOppOppStreakFarBlue        = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7000]
  AI/Analysis/OffPuck/TraitModifiers/OffensiveOpportunist gScoreModifierRushOppOppStreakNearBlue       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3940]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutCenterSupportPuckLow   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF1B24]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutCenterSupportPuckCenter = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4850]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutCenterSupportPuck      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEFF78]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutCenterSupportPuckSkateOnFarSide = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4614]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutSSDefGuardNet          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEF9FC]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutWSDefDtoD              = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE677C]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutExtraManExtraMan       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7A00]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutExtraManNeutralZone    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEFC60]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutStrongSideDNeutralZone = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE6248]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutStrongSideDHinge       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE1BEC]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutWeakSideDNeutralZone   = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3500]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutWeakSideDNeutralZoneDefZone = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7914]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutWeakSideDHingeDefZone  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE2810]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutWeakSideDHingeNeutralZone = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE32C8]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutWingerProperSide       = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE70E4]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierBreakoutWingerOffWing          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE40D8]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierRegroupAnchorStrongSideLane    = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3264]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierRegroupAnchorWeakSideLane      = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE7054]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierRegroupFwdFarSideStrongSideLane = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE4EA0]
  AI/Analysis/OffPuck/Breakout/Positions gScoreModifierRegroupFwdFarSideWeakSideLane  = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CF12EC]
  AI/Analysis/OffPuck/Breakout/Positions gBreakoutPositionMinFramesFromFaceoffSSD     = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CF1E90]
  AI/Analysis/OffPuck/Breakout/Positions gBreakoutPositionMinFramesFromFaceoffWSD     = 0x00000002 (f32=0.00000 i32=2) [field+8 @83CEEE84]
  AI/Analysis/OffPuck/Breakout/TeamStrength gScoreModifierTeamStrengthDumpInSupportDown1 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE3120]
  AI/Analysis/OffPuck/Breakout/TeamStrength gScoreModifierTeamStrengthDumpInSupportDown2 = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CE1DCC]
  AI/Analysis/OffPuck/Breakout/TeamStrength gScoreModifierTeamStrengthStreakUp1          = 0x00000004 (f32=0.00000 i32=4) [field+8 @83CEFCE4]
